publication_view.idpublication;publication_view.publication_year;
4447;1996;
4448;2020;
4449;2005;
4450;1965;
4451;2018;
4452;2019;
4453;1984;
4454;1982;
4455;1955;
4456;2012;
4457;2007;
4458;2003;
4459;2006;
4460;2018;
4461;2008;
4462;2009;
4463;1995;
4464;2005;
4465;2009;
4466;2018;
4467;2015;
4468;2017;
4469;2014;
4470;2019;
4471;2020;
4472;1993;
4473;1991;
4474;1989;
4475;2019;
4476;2005;
4477;2012;
4478;2006;
4479;2020;
4480;2015;
4481;2005;
4482;2005;
4483;2012;
4484;2018;
4485;2004;
4486;2021;
4487;2018;
4488;2017;
4489;2021;
4490;1962;
4491;2015;
4492;1973;
4493;1988;
4494;2009;
4495;2003;
4496;2005;
4497;2013;
4498;1947;
4499;2001;
4500;1997;
4501;1999;
4502;2012;
4503;1986;
4504;1991;
4505;1989;
4506;2013;
4507;2019;
4508;2004;
4509;2015;
4510;2012;
4511;1989;
4512;1982;
4513;2010;
4514;2002;
4515;1999;
4516;1978;
4517;2013;
4518;2018;
4519;2018;
4520;2012;
4521;2021;
4522;2021;
4523;1975;
4524;1998;
4525;2013;
4526;2013;
4527;2016;
4528;2019;
4529;1989;
4530;1991;
4531;2018;
4532;2020;
4533;2006;
4534;1978;
4535;2014;
4536;2009;
4537;2001;
4538;1928;
4539;2019;
4540;1959;
4541;2015;
4542;1996;
4543;2006;
4544;2017;
4545;1985;
4546;1999;
4547;2004;
4548;2021;
4549;2014;
4550;1976;
4551;1983;
4552;1985;
4553;1999;
4554;2002;
4555;2009;
4556;2000;
4557;2016;
4558;2007;
4559;1933;
4560;1937;
4561;2013;
4562;2013;
4563;2012;
4564;2012;
4565;2012;
4566;1996;
4567;1999;
4568;2008;
4569;2010;
4570;2004;
4571;2019;
4572;1876;
4573;1980;
4574;1983;
4575;1986;
4576;1986;
4577;1997;
4578;1997;
4579;1983;
4580;1997;
4581;2002;
4582;1980;
4583;1986;
4584;1912;
4585;2015;
4586;1977;
4587;2005;
4588;1999;
4589;1979;
4590;2002;
4591;2008;
4592;2013;
4593;2006;
4594;2003;
4595;1997;
4596;1980;
4597;2021;
4598;2002;
4599;1988;
4600;2011;
4601;2002;
4602;2004;
4603;1996;
4604;2000;
4605;1996;
4606;2004;
4607;1993;
4608;2009;
4609;1995;
4610;2020;
4611;2007;
4612;2001;
4613;1992;
4614;1980;
4615;2020;
4616;2020;
4617;2014;
4618;1988;
4619;1995;
4620;1994;
4621;2020;
4622;2018;
4623;1993;
4624;1999;
4625;2011;
4626;2011;
4627;1940;
4628;2005;
4629;2006;
4630;2009;
4631;2013;
4632;2009;
4633;2004;
4634;2016;
4635;2007;
4636;2009;
4637;2011;
4638;2012;
4639;2013;
4640;2007;
4641;2019;
4642;2019;
4643;2016;
4644;2012;
4645;2007;
4646;2005;
4647;2011;
4648;2010;
4649;2016;
4650;2018;
4651;2009;
4652;2010;
4653;2007;
4654;1970;
4655;2015;
4656;2006;
4657;2006;
4658;1998;
4659;2012;
4660;1985;
4661;1990;
4662;2017;
4663;1987;
4664;2016;
4665;2020;
4666;1957;
4667;2002;
4668;2011;
4669;2007;
4670;1988;
4671;2015;
4672;2003;
4673;2007;
4674;2005;
4675;1994;
4676;1990;
4677;2008;
4678;2011;
4679;2018;
4680;2017;
4681;1983;
4682;2001;
4683;2006;
4684;2015;
4685;2012;
4686;2016;
4687;2007;
4688;2018;
4689;1977;
4690;1996;
4691;2012;
4692;2009;
4693;1987;
4694;2020;
4695;2018;
4696;2014;
4697;2013;
4698;2010;
4699;2016;
4700;2014;
4701;2020;
4702;2015;
4703;2018;
4704;2020;
4705;2021;
4706;2020;
4707;2012;
4708;2017;
4709;2014;
4710;2014;
4711;2014;
4712;2019;
4713;2017;
4714;2021;
4715;2020;
4716;2017;
4717;2019;
4718;2008;
4719;1989;
4720;1930;
4721;1978;
4722;2001;
4723;1983;
4724;1955;
4725;1964;
4726;2017;
4727;2009;
4728;2020;
4729;2017;
4730;2012;
4731;2021;
4732;2013;
4733;2017;
4734;2011;
4735;2019;
4736;2022;
4737;1983;
4738;2015;
4739;2021;
4740;1993;
4741;2007;
4742;2000;
4743;2018;
4744;2018;
4745;2004;
4746;2019;
4747;1989;
4748;2012;
4749;1995;
4750;2012;
4751;2000;
4752;2009;
4753;2015;
4754;1980;
4755;2015;
4756;2017;
4757;1980;
4758;2021;
4759;2011;
4760;2004;
4761;1983;
4762;2000;
4763;2002;
4764;2002;
4765;2000;
4766;2000;
4767;2000;
4768;1995;
4769;1998;
4770;2008;
4771;1964;
4772;2016;
4773;2001;
4774;2004;
4775;2013;
4776;2009;
4777;1998;
4778;1997;
4779;2020;
4780;2021;
4781;2010;
4782;1989;
4783;0;
4784;2021;
4785;2006;
4786;1977;
4787;2018;
4788;2006;
4789;2006;
4790;2006;
4791;2006;
4792;1935;
4793;1964;
4794;2018;
4795;2020;
4796;2016;
4797;2017;
4798;2018;
4799;2006;
4800;2020;
4801;2021;
4802;2015;
4803;2019;
4804;2019;
4805;2021;
4806;2016;
4807;2019;
4808;2017;
4809;2021;
4810;2006;
4811;2021;
4812;2015;
4813;2020;
4814;2017;
4815;2021;
4816;2019;
4817;2009;
4818;2009;
4819;2006;
4820;2000;
4821;2000;
4822;2016;
4823;2021;
4824;2001;
4825;1958;
4826;1983;
4827;2007;
4828;2006;
4829;1999;
4830;2001;
4831;2012;
4832;2021;
4833;2021;
4834;2020;
4835;1983;
4836;1983;
4837;2000;
4838;2014;
4839;1973;
4840;1998;
4841;1997;
4842;1996;
4843;2016;
4844;2012;
4845;2012;
4846;2021;
4847;2001;
4848;2012;
4849;1966;
4850;2014;
4851;2000;
4852;2002;
4853;2015;
4854;2015;
4855;2000;
4856;2010;
4857;1985;
4858;2010;
4859;2015;
4860;2017;
4861;2021;
4862;2021;
4863;1984;
4864;2015;
4865;2004;
4866;2014;
4867;2020;
4868;2008;
4869;2009;
4870;2011;
4871;2011;
4872;2005;
4873;2015;
4874;2019;
4875;1998;
4876;2017;
4877;1980;
4878;1976;
4879;2015;
4880;2013;
4881;2017;
4882;2021;
4883;2018;
4884;2015;
4885;2014;
4886;2010;
4887;2022;
4888;2017;
4889;2013;
4890;2010;
4891;2011;
4892;1976;
4893;2012;
4894;2015;
4895;2017;
4896;1988;
4897;1947;
4898;2008;
4899;2006;
4900;1983;
4901;2019;
4902;2014;
4903;2018;
4904;1999;
4905;2019;
4906;2019;
4907;2017;
4908;2022;
4909;1985;
4910;2022;
4911;2000;
4912;2007;
4913;2019;
4914;2004;
4915;1966;
4916;2009;
4917;2015;
4918;1979;
4919;2016;
4920;1990;
4921;1993;
4922;2005;
4923;2005;
4924;2012;
4925;2002;
4926;2000;
4927;2018;
4928;1965;
4929;1990;
4930;2012;
4931;2013;
4932;1966;
4933;1994;
4934;2001;
4935;2012;
4936;2016;
4937;1998;
4938;2014;
4939;2005;
4940;2005;
4941;1964;
4942;1967;
4943;2017;
4944;2007;
4945;2012;
4946;2006;
4947;2010;
4948;2021;
4949;2013;
4950;2016;
4951;2019;
4952;2016;
4953;2019;
4954;2004;
4955;2003;
4956;2009;
4957;2017;
4958;2018;
4959;2000;
4960;2016;
4961;1997;
4962;1991;
4963;2013;
4964;1986;
4965;1989;
4966;1985;
4967;2020;
4968;2021;
4969;1985;
4970;2011;
4971;2009;
4972;1993;
4973;2016;
4974;1999;
4975;2013;
4976;1985;
4977;1991;
4978;1989;
4979;1989;
4980;2001;
4981;2001;
4982;1989;
4983;1936;
4984;2015;
4985;1995;
4986;2014;
4987;2022;
4988;2017;
4989;2011;
4990;2016;
4991;2020;
4992;1979;
4993;1990;
4994;2019;
4995;1986;
4996;2012;
4997;1996;
4998;2019;
4999;2019;
5000;2019;
5001;2003;
5002;2016;
5003;2017;
5004;2001;
5005;2010;
5006;1992;
5007;1994;
5008;2019;
5009;2021;
5010;2011;
5011;2003;
5012;1994;
5013;2003;
5014;1992;
5015;2019;
5016;1997;
5017;2006;
5018;1993;
5019;2011;
5020;2015;
5021;2012;
5022;2018;
5023;2015;
5024;2014;
5025;2022;
5026;2020;
5027;2010;
5028;2010;
5029;2013;
5030;2012;
5031;2003;
5032;2013;
5033;2014;
5034;2022;
5035;2010;
5036;2012;
5037;2021;
5038;2017;
5039;2018;
5040;2020;
5041;2010;
5042;2002;
5043;2002;
5044;2015;
5045;2018;
5046;2006;
5047;2003;
5048;2003;
5050;2003;
5051;2018;
5052;2010;
5053;2018;
5054;2015;
5055;2012;
5056;2003;
5057;2020;
5058;2009;
5059;1994;
5060;2021;
5061;2010;
5062;2020;
5063;2006;
5064;1996;
5065;1960;
5066;2021;
5067;2013;
5068;2019;
5069;2008;
5070;2014;
5071;1997;
5072;2019;
5073;2020;
5074;1951;
5075;1983;
5076;1993;
5077;2006;
5078;2003;
5079;1884;
5080;1995;
5081;2009;
5082;2017;
5083;2020;
5084;2012;
5085;2002;
5086;1993;
5087;2011;
5088;2014;
5089;2014;
5090;2013;
5091;2014;
5092;2014;
5093;2019;
5094;2011;
5095;2016;
5096;1908;
5097;1998;
5098;2014;
5099;2012;
5100;2012;
5101;2020;
5102;2014;
5103;2017;
5104;2006;
5105;2021;
5106;2014;
5107;2020;
5108;1993;
5109;1975;
5110;2009;
5111;2015;
5112;2017;
5113;2020;
5114;1976;
5115;1981;
5116;1983;
5117;1954;
5118;1955;
5119;1959;
5120;1960;
5121;2020;
5122;2019;
5123;1995;
5124;1956;
5125;1931;
5126;2017;
5127;2009;
5128;1931;
5129;2010;
5130;2011;
5131;1884;
5132;2006;
5133;1931;
5134;2021;
5135;2020;
5136;2012;
5137;1974;
5138;2021;
5139;2016;
5140;2014;
5141;2016;
5142;2017;
5143;2002;
5144;1991;
5145;1989;
5146;2009;
5147;2015;
5148;2006;
5149;2021;
5150;2010;
5151;2021;
5152;2007;
5153;2014;
5154;1994;
5155;2005;
